2,Thorin,PERSON,0.156880781,0,0
2,Bilbo,PERSON,0.389493108,-0.100000001,0.200000003
2,Bilbo,PERSON,0.240266144,0,0
2,Gandalf,PERSON,0.154054195,0,0
2,Thorin,PERSON,0.192745075,-0.200000003,1
2,Bilbo,PERSON,0.053721435,0,0
2,Gandalf,PERSON,0.0043956,0,0
2,Thorin,PERSON,0.016507851,0.400000006,0.400000006
2,Gandalf,PERSON,0.023534853,0,0
2,Bilbo,PERSON,0.604542971,0,0.699999988
2,Thorin,PERSON,0.048868738,0,0.300000012
2,Gandalf,PERSON,0.034638897,-0.300000012,0.699999988
2,Bilbo,PERSON,0.086652145,0,0
2,Gandalf,PERSON,0.053522561,0,0.100000001
2,Gandalf,PERSON,0.588724434,0,0.699999988
2,Bilbo,PERSON,0.048697378,0,0
2,Gandalf,PERSON,0.687249482,0,0.300000012
2,Gandalf,PERSON,0.00783512,0,0
2,Bilbo,PERSON,0.789462924,0,2
2,Bilbo,PERSON,0.023538591,0.100000001,0.899999976
2,Gandalf,PERSON,0.046288516,0,0
2,Thorin,PERSON,0.616124332,0,0.200000003
2,Thorin,PERSON,0.435184956,0,0
2,Thorin,OTHER,0.083181523,0,0
2,Smaug,PERSON,0.682929575,0,0.200000003
2,Bilbo,PERSON,0.498260617,0,0.100000001
2,Gandalf,PERSON,1,0.100000001,0.100000001
2,Thorin,PERSON,0.580333889,0,0
2,Gandalf,PERSON,0.005315384,0.100000001,0.100000001
2,Thorin,PERSON,0.638318896,0,0.100000001
2,Thorin,PERSON,0.66997534,0,0.100000001
2,Gandalf,PERSON,0.069903784,0,0
2,Thorin,PERSON,0.008156251,0,0
2,Bilbo,PERSON,0.608168483,0,0.100000001
2,Thorin,PERSON,0.018067962,0,0
2,Bilbo,PERSON,0.836400807,0,0.100000001
2,Thorin,PERSON,0.035385199,0,0
2,Gandalf,PERSON,0.25623396,0,0.800000012
2,Thorin,OTHER,0.003238513,-0.5,0.5
2,Smaug,OTHER,0.109107517,0,0.200000003
2,Smaug,PERSON,0.032104418,0.100000001,0.200000003
2,Thorin,PERSON,0.012899899,0,0
2,Gandalf,PERSON,0.294041932,-0.100000001,0.100000001
2,Thorin,PERSON,1,0.200000003,0.200000003
2,Thorin,PERSON,0.006386781,0,0
2,Thorin,PERSON,0.575806558,0,0.100000001
2,Thorin,PERSON,0.330828756,0,0.100000001
2,Bilbo,PERSON,0.2909877,-0.100000001,0.100000001
2,Thorin,PERSON,0.660147607,-0.100000001,0.400000006
2,Gandalf,PERSON,0.188590199,0,0
2,Thorin,PERSON,1,0,0
2,Bilbo,PERSON,0.723905742,0,0.200000003
2,Thorin,PERSON,0.089770302,-0.100000001,0.100000001
2,Bilbo,PERSON,0.720059276,0.300000012,1.100000024
2,Thorin,PERSON,0.820859075,-0.100000001,0.899999976
3,Bilbo,PERSON,0.725093901,0,3.099999905
3,Bilbo,PERSON,0.402901262,-0.100000001,0.5
3,Bilbo,PERSON,0.005173223,0.100000001,0.100000001
3,Gandalf,PERSON,0.195155129,-0.100000001,0.100000001
3,Bilbo,PERSON,0.223446131,0,0
3,Gandalf,PERSON,0.327518791,0,0
3,Gandalf,PERSON,0.052052252,0,0
3,Bilbo,PERSON,1,0,0
3,Gandalf,PERSON,1,0,0
3,Bilbo,PERSON,1,0,0
3,Bilbo,PERSON,0.694774032,0,0.800000012
3,Bilbo,PERSON,0.010250544,0,0
3,Gandalf,PERSON,0.013786913,0,0
3,Bilbo,PERSON,1,0,0
3,Thorin,PERSON,0.903600574,-0.100000001,0.899999976
3,Bilbo,PERSON,0.072938398,0,0
3,Bilbo,PERSON,0.293135017,0.200000003,0.5
3,Gandalf,PERSON,0.070035227,0.100000001,0.300000012
3,Bilbo,PERSON,0.005925565,0,0
3,Bilbo,PERSON,0.676290572,0,2.400000095
3,Bilbo,PERSON,0.445403159,0,1
3,Gandalf,PERSON,0.033501919,0,0
3,Thorin,PERSON,0.035117902,0,0
3,Bilbo,PERSON,0.011773697,0,0
3,Gandalf,PERSON,0.053861462,0,0
3,Bilbo,PERSON,0.016587056,0.100000001,0.100000001
3,Thorin,PERSON,0.611999035,0,0.5
3,Bilbo,PERSON,0.007592744,0,0
3,Bilbo,PERSON,0.203715801,0,0.200000003
3,Bilbo,PERSON,0.890651464,0,1.600000024
3,Bilbo,PERSON,0.007451838,-0.100000001,0.100000001
3,Thorin,PERSON,0.265864074,0.100000001,0.5
3,Bilbo,PERSON,0.866288364,0,0.200000003
3,Bilbo,PERSON,0.681486547,0,0
3,Bilbo,PERSON,0.88191998,0.200000003,2.799999952
3,Bilbo,PERSON,0.287842542,0,0.100000001
3,Bilbo,PERSON,0.890263557,0,0.400000006
3,Bilbo,PERSON,0.037913457,0,0
3,Bilbo,PERSON,0.009652503,0,0
3,Bilbo,PERSON,0.891215622,0,0.300000012
3,Thorin,PERSON,0.43104282,0,0.200000003
3,Bilbo,PERSON,0.396198839,0,0.200000003
3,Thorin,PERSON,0.152433425,0.200000003,1.399999976
3,Bilbo,PERSON,0.029554375,0,0.200000003
3,Bilbo,PERSON,0.006191916,0.200000003,0.200000003
3,Thorin,PERSON,0.554796875,0,0
3,Gandalf,PERSON,0.025869938,0,0
3,Thorin,PERSON,0.584048986,0.200000003,0.400000006
3,Gandalf,PERSON,0.043968745,0.100000001,0.200000003
3,Bilbo,PERSON,0.064756267,-0.100000001,0.200000003
3,Bilbo,PERSON,0.094295517,0.100000001,0.100000001
3,Gandalf,PERSON,0.017054239,-0.100000001,0.100000001
3,Gandalf,PERSON,0.753251791,0,0.100000001
3,Bilbo,PERSON,0.06947992,0.200000003,0.200000003
3,Gandalf,PERSON,0.191423506,0,0
3,Gandalf,PERSON,0.170964658,0,0
3,Thorin,PERSON,0.076484479,0,0
3,Bilbo,PERSON,0.925691128,0,0
3,Thorin,PERSON,0.074308872,0,0
3,Gandalf,PERSON,1,0,0
3,Thorin,PERSON,1,0,0
3,Bilbo,PERSON,0.652706861,0,0.200000003
3,Gandalf,PERSON,0.012110882,0,0
3,Elrond,PERSON,1,0.400000006,0.400000006
4,Thorin,PERSON,0.439560652,0,0.100000001
4,Bilbo,OTHER,0.01975577,0,0
4,Smaug,PERSON,0.76056546,0.100000001,1.799999952
4,Bilbo,PERSON,0.645158827,0.200000003,0.5
4,Gandalf,PERSON,0.018438501,0,0
4,Elrond,PERSON,0.054759197,0,0.100000001
4,Gandalf,PERSON,0.014998791,0.300000012,0.300000012
4,Bilbo,PERSON,0.004012501,-0.100000001,0.100000001
4,Gandalf,PERSON,0.002521546,0,0
4,Bilbo,PERSON,0.434726924,0,0.300000012
4,Bilbo,PERSON,0.533436954,0.100000001,0.300000012
4,Bilbo,PERSON,1,0.100000001,0.100000001
4,Bilbo,PERSON,0.199377954,0.200000003,0.800000012
4,Bilbo,PERSON,0.016678825,-0.100000001,0.300000012
4,Thorin,PERSON,0.064805388,0,0
4,Gandalf,PERSON,0.064805388,0.100000001,0.100000001
4,Thorin,PERSON,0.488803864,0.200000003,0.400000006
4,Gandalf,PERSON,0.136758491,0.200000003,0.200000003
4,Thorin,PERSON,0.529718161,0,0.600000024
4,Bilbo,PERSON,0.320392728,-0.100000001,0.300000012
4,Thorin,PERSON,0.03142558,0.200000003,0.5
4,Gandalf,PERSON,0.058373142,0.100000001,0.400000006
4,Bilbo,PERSON,0.019461779,0.100000001,0.200000003
4,Elrond,PERSON,0.015628966,0.200000003,0.200000003
4,Bilbo,PERSON,0.287112445,0.100000001,0.5
4,Elrond,PERSON,0.005708614,0,0
4,Gandalf,PERSON,0.002218269,0,0
4,Thorin,PERSON,0.343901217,0,0.100000001
4,Thorin,PERSON,0.196308985,0,0
4,Elrond,PERSON,0.588925242,0.100000001,0.300000012
4,Thorin,PERSON,0.196789399,0,0.100000001
4,Elrond,PERSON,0.024929339,0,0
4,Elrond,PERSON,0.323912412,0,0
4,Gandalf,PERSON,0.294730723,0,0
4,Thorin,PERSON,0.20376718,0,0
4,Elrond,PERSON,0.080582976,0,0
4,Elrond,PERSON,0.68440789,0,0.200000003
4,Thorin,PERSON,0.378365338,0,0
4,Elrond,PERSON,0.036037344,0,0
4,Thorin,PERSON,0.575250506,0,0
4,Gandalf,PERSON,0.236666352,0,0
4,Elrond,PERSON,0.055728603,0,0
5,Thorin,PERSON,0.006705265,0.699999988,0.699999988
5,Elrond,PERSON,0.006705265,0.600000024,0.600000024
5,Gandalf,PERSON,0.008665392,0.200000003,0.200000003
5,Bilbo,PERSON,0.065447554,0,0
5,Bilbo,PERSON,0.038940817,0,0.899999976
5,Gandalf,PERSON,0.014126932,0.100000001,0.200000003
5,Elrond,PERSON,0.069694206,0.300000012,0.300000012
5,Bilbo,PERSON,0.437624931,-0.100000001,0.100000001
5,Thorin,PERSON,0.7369017,0,0.200000003
5,Gandalf,PERSON,0.013123361,-0.200000003,0.200000003
5,Bilbo,PERSON,0.003682284,0.400000006,0.400000006
5,Thorin,PERSON,0.004162816,0.100000001,0.100000001
5,Bilbo,PERSON,0.010988281,0,0.100000001
5,Gandalf,PERSON,0.847570837,0,2
5,Bilbo,PERSON,0.122905865,0.200000003,0.899999976
5,Bilbo,PERSON,0.007992378,-0.100000001,0.100000001
5,Gandalf,PERSON,0.286654711,-0.100000001,2.700000048
5,Bilbo,PERSON,0.027166357,0,0
5,Gandalf,PERSON,0.013678261,0,0
5,Bilbo,PERSON,0.260938615,0,0.100000001
5,Elrond,PERSON,0.038329452,0,0
5,Gandalf,PERSON,0.006078759,0,0
5,Bilbo,PERSON,0.001589275,0,0
5,Thorin,PERSON,0.305925369,0,0.100000001
5,Bilbo,PERSON,0.227547482,0,0
5,Thorin,PERSON,0.072525516,-0.200000003,0.200000003
5,Thorin,PERSON,0.007397018,0,0
5,Thorin,PERSON,0.00453439,0,0
5,Thorin,OTHER,0.012461536,-0.100000001,0.100000001
5,Thorin,PERSON,0.401200235,0,0
5,Bilbo,PERSON,0.357550323,0,0.300000012
5,Bilbo,PERSON,0.024685966,0,0
5,Bilbo,PERSON,0.633367956,0.100000001,1.200000048
5,Gandalf,PERSON,0.306088358,0,0.100000001
5,Thorin,PERSON,0.02923831,0,0
5,Bilbo,PERSON,0.32600072,0.200000003,0.400000006
5,Bilbo,PERSON,0.133780703,0,0
5,Gandalf,PERSON,0.576963842,-0.100000001,0.5
5,Bilbo,PERSON,0.685586691,-0.200000003,0.400000006
5,Gandalf,PERSON,0.252107918,-0.100000001,0.200000003
5,Thorin,PERSON,0.177363828,-0.100000001,0.100000001
5,Bilbo,PERSON,0.141054139,0,0.100000001
5,Gandalf,PERSON,0.149100244,0,0
6,Bilbo,PERSON,0.637458861,0,0.100000001
6,Bilbo,PERSON,0.121957645,0,0
6,Bilbo,PERSON,0.092885569,-0.699999988,0.699999988
6,Bilbo,PERSON,0.745916486,0,0.200000003
6,Gollum,PERSON,0.541573763,0,0.200000003
6,Gollum,PERSON,0.086432755,0,0
6,Bilbo,PERSON,0.519671142,-0.100000001,0.5
6,Gollum,PERSON,0.102738947,-0.100000001,0.5
6,Bilbo,OTHER,0.053352602,0.100000001,0.100000001
6,Gollum,PERSON,0.645091534,0,0
6,Bilbo,PERSON,0.653856158,0,0
6,Gollum,PERSON,0.011283629,0,0.100000001
6,Gollum,PERSON,0.913652182,0,0.200000003
6,Bilbo,PERSON,1,-0.100000001,0.100000001
6,Gollum,PERSON,0.657770932,0,0
6,Bilbo,PERSON,0.799971938,0,0
6,Bilbo,PERSON,0.016754031,0.100000001,0.100000001
6,Gollum,PERSON,0.573307216,0,1.100000024
6,Bilbo,PERSON,0.461843252,0,0.5
6,Gollum,PERSON,0.008411861,0,0
6,Bilbo,OTHER,0.036560725,-0.200000003,0.200000003
6,Gollum,PERSON,0.484053433,0,0.100000001
6,Bilbo,PERSON,0.673753202,0,0
6,Bilbo,PERSON,0.662482321,0,0.300000012
6,Gollum,PERSON,0.26427567,-0.100000001,0.5
6,Bilbo,PERSON,0.741219938,-0.100000001,0.300000012
6,Gollum,PERSON,0.016893802,0,0
6,Bilbo,PERSON,0.538336456,0,0
6,Gollum,PERSON,0.067332022,0,0
6,Bilbo,PERSON,0.673428237,0,0
6,Bilbo,PERSON,0.164153799,0,0
6,Gollum,PERSON,0.218667641,0,0.100000001
6,Gollum,PERSON,0.082025848,0,0
6,Bilbo,PERSON,0.035900291,0,0.100000001
6,Gollum,PERSON,0.574316084,0.300000012,0.300000012
6,Bilbo,PERSON,0.910982847,-0.200000003,2.099999905
6,Gollum,PERSON,0.007545222,0,0
6,Bilbo,PERSON,0.033616688,0,0
6,Gollum,PERSON,0.855292618,-0.100000001,0.800000012
6,Bilbo,PERSON,1,0,0
6,Gollum,PERSON,0.870063365,0,0.200000003
6,Bilbo,PERSON,0.133830428,-0.100000001,0.100000001
6,Gollum,PERSON,0.790728569,-0.100000001,0.699999988
6,Bilbo,OTHER,0.221041605,-0.100000001,0.100000001
6,Gollum,PERSON,1,0,0
6,Bilbo,PERSON,0.235490665,0,0
6,Gollum,PERSON,0.717390299,0,0.200000003
6,Bilbo,PERSON,0.708615184,-0.100000001,1.100000024
6,Gollum,PERSON,0.6001665,0,0.100000001
6,Bilbo,PERSON,0.817048907,-0.100000001,1
6,Gollum,PERSON,0.029563978,-0.200000003,0.200000003
6,Bilbo,PERSON,0.772296429,0,0.100000001
6,Bilbo,PERSON,0.018514607,-0.100000001,0.100000001
6,Gollum,OTHER,0.29010272,-0.300000012,0.699999988
6,Gollum,PERSON,0.704280436,0,1.700000048
6,Bilbo,PERSON,0.649593592,0,0.300000012
6,Gollum,PERSON,0.035550136,0.100000001,0.300000012
6,Bilbo,PERSON,0.195168376,0,0
6,Bilbo,PERSON,0.199506804,0,0
6,Bilbo,OTHER,0.678264499,-0.100000001,0.300000012
6,Gollum,PERSON,0.581827939,-0.200000003,2.700000048
6,Gollum,PERSON,0.36470437,-0.100000001,0.699999988
6,Bilbo,PERSON,0.51451385,0.200000003,1.100000024
6,Bilbo,PERSON,0.821884036,0,3
6,Gollum,PERSON,0.680401027,0,0.100000001
6,Bilbo,PERSON,0.240083203,-0.200000003,0.699999988
6,Gollum,PERSON,0.456028521,-0.100000001,1
6,Bilbo,PERSON,0.176451206,0.100000001,0.100000001
6,Bilbo,OTHER,0.642185986,0,0
6,Gollum,PERSON,0.796227157,0,1.600000024
6,Bilbo,PERSON,0.034427665,-0.200000003,0.5
6,Gollum,PERSON,0.525992274,0.200000003,0.200000003
6,Gollum,PERSON,0.757254243,0,0
6,Bilbo,PERSON,0.402729094,0,0
6,Gollum,PERSON,0.418451697,0,0.100000001
6,Gollum,PERSON,0.236757919,-0.100000001,0.899999976
6,Bilbo,PERSON,0.319200009,0,0
6,Gollum,PERSON,0.111387551,0,0
6,Bilbo,PERSON,0.212984785,0,0.200000003
6,Bilbo,PERSON,0.009415846,-0.100000001,0.100000001
6,Gollum,PERSON,1,0,0
6,Bilbo,PERSON,0.537105739,-0.100000001,0.699999988
6,Gollum,PERSON,0.755182564,0,0.300000012
6,Bilbo,PERSON,0.02233712,-0.100000001,0.100000001
6,Gollum,PERSON,0.060785864,0,0
6,Gollum,PERSON,0.06266991,0,0
6,Gollum,PERSON,0.817361057,-0.100000001,0.600000024
6,Bilbo,PERSON,0.083804369,0,0.100000001
6,Gollum,PERSON,0.362741828,0.100000001,0.800000012
6,Bilbo,PERSON,0.241732627,0,0.200000003
6,Gollum,OTHER,0.325070351,-0.400000006,0.400000006
6,Gollum,PERSON,0.219339713,-0.5,0.5
6,Bilbo,PERSON,0.670093656,0,0.699999988
6,Bilbo,OTHER,0.019099047,0.100000001,0.100000001
6,Gollum,PERSON,0.613424003,-0.100000001,0.600000024
6,Gollum,PERSON,0.12931858,-0.100000001,0.300000012
6,Bilbo,PERSON,0.052059829,0,0
6,Bilbo,PERSON,0.251703352,0,0
6,Bilbo,PERSON,0.499934793,0,1
6,Bilbo,PERSON,0.281021148,0.200000003,0.699999988
6,Gollum,PERSON,0.286290199,0,0
6,Gollum,PERSON,0.171688735,0,0
6,Bilbo,PERSON,0.378194392,0,0.300000012
6,Gollum,PERSON,0.120497048,0,0.100000001
6,Bilbo,PERSON,0.432284236,0,0.600000024
6,Bilbo,PERSON,0.250504643,0.100000001,0.200000003
6,Gollum,PERSON,0.725029647,-0.100000001,1.700000048
6,Bilbo,PERSON,0.042023551,-0.200000003,0.899999976
6,Gollum,PERSON,0.017744673,0,0
6,Gollum,PERSON,0.681066871,-0.100000001,2.599999905
6,Gollum,PERSON,0.03916841,0,0.100000001
6,Bilbo,PERSON,0.032870535,0.200000003,0.200000003
6,Bilbo,PERSON,0.28409344,-0.100000001,0.300000012
6,Bilbo,PERSON,0.0076152,0.100000001,0.100000001
6,Bilbo,PERSON,0.237931982,-0.200000003,0.600000024
6,Bilbo,PERSON,0.452163786,0,0.100000001
6,Bilbo,PERSON,0.488819569,-0.100000001,1.200000048
6,Bilbo,PERSON,0.552361429,0,0
6,Bilbo,PERSON,0.613596618,0,0.899999976
6,Bilbo,PERSON,0.547785699,0.100000001,0.400000006
6,Bilbo,PERSON,0.072444856,0,0.100000001
7,Bilbo,PERSON,0.629711509,0,1.100000024
7,Bilbo,PERSON,0.048894066,0,0
7,Gandalf,PERSON,0.41890648,-0.100000001,0.600000024
7,Gandalf,PERSON,0.007426543,-0.100000001,0.100000001
7,Bilbo,PERSON,0.812393367,-0.300000012,1.700000048
7,Gandalf,PERSON,0.014866767,-0.200000003,0.200000003
7,Thorin,PERSON,0.174775243,0,0
7,Bilbo,PERSON,0.346477479,0.100000001,0.400000006
7,Gandalf,PERSON,0.010216875,0.400000006,0.400000006
7,Bilbo,PERSON,0.81093061,0.200000003,1
7,Bilbo,PERSON,0.426344663,0,0.100000001
7,Bilbo,OTHER,0.008831254,0,0
7,Gollum,PERSON,0.374294937,0,0
7,Bilbo,OTHER,0.090187497,0,0
7,Gollum,PERSON,0.596907318,0,0.400000006
7,Bilbo,PERSON,0.333115876,0,0
7,Gandalf,PERSON,0.113254435,0,0
7,Gandalf,PERSON,0.089018151,0,0
7,Bilbo,PERSON,0.129964888,-0.100000001,0.200000003
7,Bilbo,PERSON,0.02378423,0,0
7,Elrond,PERSON,0.39977783,0,0
7,Gandalf,PERSON,0.416775644,0,0.800000012
7,Bilbo,PERSON,0.120701246,0,0
7,Gandalf,PERSON,0.054162707,0,0.100000001
7,Bilbo,PERSON,0.040014829,0,0.100000001
7,Gandalf,PERSON,0.883906901,0,0.400000006
7,Bilbo,PERSON,0.277705044,0,0
7,Gandalf,PERSON,1,-0.200000003,0.200000003
7,Bilbo,PERSON,0.60542345,0,0
7,Bilbo,PERSON,0.204528764,0,0
7,Gandalf,PERSON,0.040644903,-0.300000012,0.300000012
7,Bilbo,PERSON,0.4780837,-0.100000001,0.699999988
7,Bilbo,PERSON,0.163840443,0,0
7,Thorin,PERSON,0.23770386,0,0
7,Gandalf,PERSON,0.338586479,0,0.400000006
7,Bilbo,PERSON,0.208922654,0.100000001,0.899999976
7,Gandalf,PERSON,0.00218889,0,0
7,Thorin,PERSON,0.774905086,0,0.100000001
7,Bilbo,PERSON,0.464682221,0.200000003,0.5
7,Thorin,PERSON,0.014440838,0.5,0.5
7,Bilbo,PERSON,0.352003604,-0.200000003,2.200000048
7,Bilbo,PERSON,0.248418167,0,0.300000012
7,Bilbo,PERSON,0.142799303,-0.200000003,0.899999976
7,Bilbo,PERSON,0.003330979,0.200000003,0.200000003
7,Gandalf,PERSON,0.086324565,0,0.100000001
7,Bilbo,PERSON,0.071656458,0,0
7,Gandalf,PERSON,0.070070438,-0.100000001,0.200000003
7,Gandalf,PERSON,0.548366308,0,1.100000024
7,Gandalf,PERSON,0.081872754,0.600000024,0.600000024
7,Bilbo,PERSON,0.023740239,0,0.400000006
7,Bilbo,PERSON,0.07838247,-0.200000003,0.200000003
7,Gandalf,PERSON,0.11291495,0,0
7,Gandalf,PERSON,0.589731753,0.100000001,0.5
7,Gandalf,PERSON,0.012934389,0,0
7,Gandalf,PERSON,0.838603079,0,1
7,Bilbo,PERSON,0.011337426,0,0
7,Bilbo,PERSON,0.060022164,0.100000001,0.5
7,Bilbo,PERSON,0.573352993,0,0.899999976
7,Bilbo,PERSON,0.345491052,-0.100000001,0.699999988
7,Bilbo,PERSON,0.032298218,-0.100000001,0.100000001
7,Bilbo,PERSON,0.086729363,0,0.100000001
7,Bilbo,PERSON,0.006162665,0,0
7,Gandalf,PERSON,0.472751319,0,0.300000012
7,Bilbo,PERSON,0.06162386,0,0.200000003
7,Gandalf,PERSON,0.771825492,0.300000012,0.300000012
7,Gandalf,PERSON,0.833380103,0,0.100000001
7,Bilbo,PERSON,0.05153431,-0.800000012,1.600000024
7,Bilbo,PERSON,0.040381953,-0.300000012,0.600000024
7,Gandalf,PERSON,0.48909989,0.100000001,2.099999905
8,Bilbo,PERSON,0.79731679,0,1
8,Bilbo,PERSON,0.177708432,0,0.400000006
8,Bilbo,PERSON,0.600695074,0,0.200000003
8,Bilbo,PERSON,0.189074293,0,0.100000001
8,Gandalf,PERSON,0.026872724,0,0
8,Bilbo,PERSON,0.571753919,0.100000001,1.5
8,Gandalf,PERSON,0.031894445,-0.300000012,0.300000012
8,Bilbo,PERSON,0.596264541,0,0
8,Bilbo,PERSON,0.079563618,0.100000001,0.100000001
8,Bilbo,OTHER,0.021018825,0.100000001,0.100000001
8,Beorn,PERSON,0.024150588,0,0
8,Bilbo,PERSON,0.303951621,0,0
8,Bilbo,PERSON,0.03967851,-0.100000001,0.100000001
8,Gandalf,OTHER,0.003927956,0,0
8,Smaug,PERSON,0.425795197,0,0.200000003
8,Bilbo,PERSON,0.006581288,0.100000001,0.100000001
8,Bilbo,PERSON,0.824909925,0,0
8,Gandalf,PERSON,0.003761543,0.100000001,0.100000001
8,Bilbo,PERSON,0.185170025,0,0
8,Gandalf,PERSON,0.189798579,0,0
8,Gandalf,PERSON,0.084230117,0,0
8,Bilbo,PERSON,0.13012135,0.100000001,0.100000001
8,Gandalf,PERSON,0.503607094,0.100000001,1.299999952
8,Gandalf,PERSON,0.270926148,0,0.800000012
8,Bilbo,PERSON,0.052069657,0,0
8,Beorn,PERSON,0.266031653,0,0
8,Bilbo,PERSON,0.200678766,0,0
8,Gandalf,PERSON,0.802381039,0,0
8,Beorn,PERSON,0.348198742,0,0
8,Gandalf,PERSON,0.113720149,0,0
8,Thorin,PERSON,0.430080831,0,0.100000001
8,Beorn,PERSON,0.275931835,0,0.5
8,Beorn,PERSON,0.031915572,0,0
8,Thorin,PERSON,0.030915374,0,0
8,Gandalf,PERSON,0.587332428,-0.400000006,0.800000012
8,Beorn,OTHER,0.129490972,-0.100000001,0.100000001
8,Beorn,PERSON,0.268773615,0,0
8,Gandalf,PERSON,0.769383252,0,0
8,Beorn,PERSON,0.074189804,0,0
8,Beorn,PERSON,0.074259259,0,0
8,Gandalf,PERSON,0.835456133,0,0.300000012
8,Beorn,OTHER,0.069493107,-0.300000012,0.300000012
8,Beorn,PERSON,0.21959731,0,0
8,Gandalf,PERSON,0.726104438,0.100000001,0.100000001
8,Beorn,PERSON,0.273895532,0.100000001,0.100000001
8,Gandalf,PERSON,0.582248449,0,0
8,Gandalf,PERSON,0.022750771,0,0
8,Bilbo,PERSON,0.142279044,-0.100000001,0.400000006
8,Gandalf,OTHER,0.01532672,0,0
8,Beorn,PERSON,0.274165034,0,0
8,Gandalf,PERSON,0.62476337,0.200000003,0.800000012
8,Gandalf,OTHER,0.104995266,-0.300000012,0.300000012
8,Beorn,PERSON,0.56124866,0,1.299999952
8,Bilbo,PERSON,0.006988149,0.400000006,0.400000006
8,Gandalf,OTHER,0.004477362,0,0
8,Beorn,OTHER,0.021714747,0,0
8,Beorn,PERSON,0.055609584,0.200000003,0.400000006
8,Beorn,PERSON,0.040942181,0,0
8,Gandalf,PERSON,0.019492356,0,0.100000001
8,Beorn,PERSON,0.012115817,0.200000003,0.5
8,Bilbo,PERSON,0.006829884,0,0
8,Thorin,PERSON,0.0676172,-0.100000001,0.200000003
8,Beorn,PERSON,0.029882841,0,0
8,Elrond,PERSON,0.012297739,-0.100000001,0.300000012
8,Beorn,PERSON,0.099062644,0,0.300000012
8,Bilbo,OTHER,0.043929391,-0.400000006,0.400000006
8,Beorn,PERSON,0.892509043,0.200000003,0.200000003
8,Bilbo,PERSON,0.107490957,0,0
8,Gandalf,OTHER,0.292016178,0,0.200000003
8,Beorn,PERSON,0.569475889,0,0.5
8,Bilbo,PERSON,0.001650029,0,0
8,Gandalf,PERSON,0.447456151,0,0.300000012
8,Bilbo,PERSON,0.267463475,0,0.100000001
8,Bilbo,PERSON,0.622218668,0,0.300000012
8,Bilbo,OTHER,0.034920447,0,0
8,Beorn,PERSON,0.53567481,0,0.100000001
8,Bilbo,PERSON,0.276562005,0,0
8,Gandalf,OTHER,0.026236992,0,0.200000003
8,Beorn,PERSON,0.393554091,0,0.400000006
