2,12,65,fortune,OTHER,0.2727174758911133,0.0,0.0
2,12,65,name,OTHER,0.1379910260438919,0.10000000149011612,0.10000000149011612
2,12,65,England,LOCATION,0.11730605363845825,0.10000000149011612,0.10000000149011612
2,12,65,north,LOCATION,0.08784111589193344,0.10000000149011612,0.10000000149011612
2,13,85,man,PERSON,0.3691268861293793,0.0,0.0
2,13,85,fortune,OTHER,0.22321060299873352,0.0,0.0
2,13,85,north,LOCATION,0.20623818039894104,0.0,0.0
2,13,85,single,OTHER,0.15846751630306244,0.0,0.0
2,13,85,England,LOCATION,0.04295682534575462,0.0,0.0
2,14,149,single,OTHER,0.31683576107025146,0.5,0.5
2,14,149,dear,OTHER,0.1251179277896881,0.5,0.5
2,14,149,Father,PERSON,0.1251179277896881,0.699999988079071,0.699999988079071
2,14,149,Mother,PERSON,0.1251179277896881,0.6000000238418579,0.6000000238418579
2,14,149,man,PERSON,0.08573032170534134,0.4000000059604645,0.4000000059604645
2,14,149,fortune,OTHER,0.07876966893672943,0.5,0.5
2,14,149,thing,OTHER,0.05958866700530052,0.5,0.5
2,14,149,girls,PERSON,0.041852764785289764,0.4000000059604645,0.4000000059604645
2,14,149,north,LOCATION,0.026298005133867264,0.6000000238418579,0.6000000238418579
2,14,149,England,LOCATION,0.01557101123034954,0.5,0.5
2,15,46,girls,PERSON,1.0,0.0,0.0
2,16,232,Mother,PERSON,0.4097389280796051,-0.10000000149011612,0.4000000059604645
2,16,232,Father,PERSON,0.3269732892513275,-0.10000000149011612,0.5
2,16,232,Father,PERSON,0.08166278153657913,-0.30000001192092896,0.30000001192092896
2,16,232,Mother,PERSON,0.06670339405536652,-0.4000000059604645,0.4000000059604645
2,16,232,Mother,PERSON,0.03762498497962952,0.0,0.0
2,16,232,one,OTHER,0.018504714593291283,0.0,0.0
2,16,232,north,LOCATION,0.018504714593291283,0.0,0.0
2,16,232,girls,PERSON,0.012989812530577183,0.0,0.0
2,16,232,England,LOCATION,0.010981113649904728,0.0,0.0
2,16,232,fortune,OTHER,0.008158140815794468,0.0,0.0
2,16,232,man,PERSON,0.008158140815794468,0.0,0.0
2,17,96,man,PERSON,0.4222881495952606,0.0,0.0
2,17,96,fortune,OTHER,0.23794034123420715,0.0,0.0
2,17,96,north,LOCATION,0.21944589912891388,0.0,0.0
2,17,96,design,OTHER,0.0754079669713974,0.0,0.0
2,17,96,England,LOCATION,0.04491765797138214,0.0,0.0
2,18,360,Father,PERSON,0.30799609422683716,0.0,0.30000001192092896
2,18,360,Design,OTHER,0.17624564468860626,0.10000000149011612,0.10000000149011612
2,18,360,Mother,PERSON,0.16123412549495697,0.0,0.30000001192092896
2,18,360,nonsense,OTHER,0.08781643956899643,-0.4000000059604645,0.4000000059604645
2,18,360,man,PERSON,0.030663492158055305,0.0,0.0
2,18,360,fortune,OTHER,0.028504665940999985,0.0,0.0
2,18,360,north,LOCATION,0.028504665940999985,0.0,0.0
2,18,360,England,LOCATION,0.028175774961709976,0.10000000149011612,0.30000001192092896
2,18,360,man,PERSON,0.026175273582339287,0.0,0.0
2,18,360,one,OTHER,0.023164547979831696,0.0,0.0
2,18,360,love,OTHER,0.023164547979831696,0.0,0.0
2,18,360,girls,PERSON,0.021267667412757874,0.0,0.0
2,18,360,north,LOCATION,0.014036391861736774,0.0,0.0
2,18,360,fortune,OTHER,0.014036391861736774,0.0,0.0
2,18,360,man,PERSON,0.011396917514503002,0.0,0.0
2,18,360,fortune,OTHER,0.0088086798787117,0.0,0.0
2,18,360,north,LOCATION,0.0088086798787117,0.0,0.0
2,19,314,Mother,PERSON,0.6305872797966003,0.20000000298023224,1.399999976158142
2,19,314,occasion,OTHER,0.10255166888237,0.30000001192092896,0.30000001192092896
2,19,314,visit,EVENT,0.09685402363538742,0.20000000298023224,0.20000000298023224
2,19,314,Father,PERSON,0.05600515380501747,0.30000001192092896,0.30000001192092896
2,19,314,girls,PERSON,0.024842990562319756,0.20000000298023224,0.20000000298023224
2,19,314,girls,PERSON,0.016848336905241013,0.20000000298023224,0.20000000298023224
2,19,314,girls,PERSON,0.016848336905241013,0.20000000298023224,0.20000000298023224
2,19,314,any,OTHER,0.011712144128978252,0.0,0.0
2,19,314,north,LOCATION,0.008840972557663918,0.20000000298023224,0.20000000298023224
2,19,314,fortune,OTHER,0.008840972557663918,0.20000000298023224,0.20000000298023224
2,19,314,best,OTHER,0.006835787557065487,0.10000000149011612,0.10000000149011612
2,19,314,party,ORGANIZATION,0.006197152193635702,0.20000000298023224,0.20000000298023224
2,19,314,England,LOCATION,0.005236088763922453,0.30000001192092896,0.30000001192092896
2,19,314,girls,PERSON,0.005207915790379047,0.20000000298023224,0.20000000298023224
2,19,314,man,PERSON,0.0025911841075867414,0.20000000298023224,0.20000000298023224
2,20,329,Mother,PERSON,0.40304720401763916,0.20000000298023224,1.100000023841858
2,20,329,Father,PERSON,0.34604981541633606,0.4000000059604645,1.2999999523162842
2,20,329,Mother,PERSON,0.10025356709957123,0.30000001192092896,0.30000001192092896
2,20,329,Mother,PERSON,0.040790703147649765,0.30000001192092896,0.30000001192092896
2,20,329,Father,PERSON,0.02179904840886593,0.30000001192092896,0.30000001192092896
2,20,329,Father,PERSON,0.0137787451967597,0.20000000298023224,0.20000000298023224
2,20,329,Father,PERSON,0.013612681068480015,0.30000001192092896,0.30000001192092896
2,20,329,beauty,OTHER,0.01054349634796381,0.10000000149011612,0.10000000149011612
2,20,329,anything,OTHER,0.01047416590154171,0.10000000149011612,0.10000000149011612
2,20,329,share,OTHER,0.009160763584077358,0.20000000298023224,0.20000000298023224
2,20,329,woman,PERSON,0.007973108440637589,0.0,0.0
2,20,329,woman,PERSON,0.00559340650215745,0.0,0.0
2,20,329,beauty,OTHER,0.005103949923068285,0.0,0.0
2,20,329,thinking,OTHER,0.004887260030955076,0.0,0.0
2,20,329,woman,PERSON,0.004117847420275211,0.0,0.0
2,20,329,daughters,PERSON,0.002814248902723193,0.0,0.0
2,21,71,cases,OTHER,0.5111551284790039,0.0,0.0
2,21,71,woman,PERSON,0.36584770679473877,0.0,0.0
2,21,71,beauty,OTHER,0.12299717962741852,0.10000000149011612,0.10000000149011612
2,22,227,Father,PERSON,0.4502257704734802,0.10000000149011612,0.20000000298023224
2,22,227,Mother,PERSON,0.16065648198127747,0.0,0.0
2,22,227,Mother,PERSON,0.06609651446342468,0.10000000149011612,0.10000000149011612
2,22,227,dear,OTHER,0.05843063443899155,0.0,0.0
2,22,227,man,PERSON,0.04870201647281647,0.0,0.0
2,22,227,fortune,OTHER,0.04590178653597832,0.0,0.0
2,22,227,England,LOCATION,0.04282493516802788,0.0,0.10000000149011612
2,22,227,north,LOCATION,0.04224023595452309,0.0,0.0
2,22,227,north,LOCATION,0.032091401517391205,0.10000000149011612,0.10000000149011612
2,22,227,neighbourhood,LOCATION,0.019918370991945267,0.0,0.0
2,22,227,man,PERSON,0.01864294335246086,0.0,0.0
2,22,227,fortune,OTHER,0.01426891703158617,0.0,0.0
2,23,90,Mother,PERSON,0.2576011121273041,0.20000000298023224,0.20000000298023224
2,23,90,Mother,PERSON,0.24077977240085602,0.30000001192092896,0.30000001192092896
2,23,90,Father,PERSON,0.23947881162166595,0.30000001192092896,0.30000001192092896
2,23,90,Mother,PERSON,0.18518655002117157,0.20000000298023224,0.20000000298023224
2,23,90,Father,PERSON,0.07695376127958298,0.30000001192092896,0.30000001192092896
2,24,436,Father,PERSON,0.3650905191898346,0.0,0.30000001192092896
2,24,436,Mother,PERSON,0.3437268137931824,0.0,0.20000000298023224
2,24,436,Sir William,PERSON,0.11388701945543289,0.0,0.0
2,24,436,daughters,PERSON,0.06813541054725647,0.10000000149011612,0.10000000149011612
2,24,436,one,OTHER,0.012956093065440655,0.0,0.0
2,24,436,girls,PERSON,0.012956093065440655,0.0,0.0
2,24,436,establishment,OTHER,0.012956093065440655,0.0,0.0
2,24,436,newcomers,PERSON,0.010478107258677483,0.0,0.0
2,24,436,Lady,PERSON,0.009922951459884644,0.0,0.0
2,24,436,Lucas,PERSON,0.009239149279892445,0.0,0.0
2,24,436,Lady,PERSON,0.00922153890132904,0.0,0.0
2,24,436,account,OTHER,0.008830788545310497,0.0,0.0
2,24,436,man,PERSON,0.007882524281740189,0.0,0.0
2,24,436,fortune,OTHER,0.006095155142247677,0.0,0.0
2,24,436,north,LOCATION,0.006095155142247677,0.0,0.0
2,24,436,England,LOCATION,0.002526596887037158,0.0,0.0
2,25,604,Father,PERSON,0.4168094992637634,0.0,0.30000001192092896
2,25,604,Mother,PERSON,0.413858562707901,0.0,0.4000000059604645
2,25,604,England,LOCATION,0.019754180684685707,0.0,0.10000000149011612
2,25,604,man,PERSON,0.016100991517305374,0.0,0.0
2,25,604,fortune,OTHER,0.013090687803924084,0.0,0.0
2,25,604,north,LOCATION,0.013090687803924084,0.0,0.0
2,25,604,Father,PERSON,0.00992061197757721,0.0,0.0
2,25,604,dare,OTHER,0.009207085706293583,0.0,0.0
2,25,604,fortune,OTHER,0.0089652668684721,0.0,0.0
2,25,604,man,PERSON,0.0089652668684721,0.0,0.0
2,25,604,man,PERSON,0.008229471743106842,0.0,0.0
2,25,604,north,LOCATION,0.008229471743106842,0.0,0.0
2,25,604,Mother dear Father,PERSON,0.006727744359523058,0.0,0.0
2,25,604,lines,OTHER,0.006697379052639008,0.0,0.0
2,25,604,north,LOCATION,0.006209159269928932,0.0,0.0
2,25,604,consent,OTHER,0.006146794650703669,0.0,0.0
2,25,604,Father,PERSON,0.005247864872217178,0.0,0.0
2,25,604,girls,PERSON,0.0046358718536794186,0.0,0.0
2,25,604,word,OTHER,0.0032469311263412237,0.0,0.0
2,25,604,fortune,OTHER,0.0027278081979602575,0.0,0.0
2,25,604,north,LOCATION,0.0027278081979602575,0.0,0.0
2,25,604,man,PERSON,0.0027278081979602575,0.0,0.0
2,25,604,fortune,OTHER,0.0027278081979602575,0.0,0.0
2,25,604,marrying,EVENT,0.0020351933781057596,0.0,0.0
2,25,604,Elizabeth,PERSON,0.0019200177630409598,0.0,0.0
2,26,384,Father,PERSON,0.18018838763237,0.0,0.0
2,26,384,Mother,PERSON,0.18018838763237,0.0,0.0
2,26,384,Mother,PERSON,0.1378255933523178,0.30000001192092896,0.8999999761581421
2,26,384,desire,OTHER,0.12050335109233856,0.0,0.0
2,26,384,Mother dear Father,PERSON,0.08448751270771027,0.20000000298023224,0.4000000059604645
2,26,384,Elizabeth,PERSON,0.060196924954652786,0.30000001192092896,0.8999999761581421
2,26,384,thing,OTHER,0.059929732233285904,0.0,0.0
2,26,384,Father,PERSON,0.03599584475159645,0.30000001192092896,0.30000001192092896
2,26,384,Mother,PERSON,0.03599584475159645,0.30000001192092896,0.30000001192092896
2,26,384,Father,PERSON,0.024749023839831352,0.30000001192092896,0.30000001192092896
2,26,384,Father,PERSON,0.01710112951695919,0.30000001192092896,0.30000001192092896
2,26,384,others,PERSON,0.01577179506421089,0.20000000298023224,0.20000000298023224
2,26,384,bit,OTHER,0.01577179506421089,0.20000000298023224,0.20000000298023224
2,26,384,Father,PERSON,0.012003160081803799,0.30000001192092896,0.30000001192092896
2,26,384,Jane,PERSON,0.008691851049661636,0.20000000298023224,0.20000000298023224
2,26,384,preference,OTHER,0.007720685098320246,0.20000000298023224,0.20000000298023224
2,26,384,Lydia,PERSON,0.0028790005017071962,0.30000001192092896,0.30000001192092896
2,27,286,others,PERSON,0.2064790427684784,0.10000000149011612,0.10000000149011612
2,27,286,none,OTHER,0.16250354051589966,0.10000000149011612,0.10000000149011612
2,27,286,Elizabeth,PERSON,0.14565250277519226,0.10000000149011612,0.20000000298023224
2,27,286,others,PERSON,0.08748548477888107,0.10000000149011612,0.10000000149011612
2,27,286,others,PERSON,0.07781471312046051,0.10000000149011612,0.10000000149011612
2,27,286,others,PERSON,0.05929229035973549,0.10000000149011612,0.10000000149011612
2,27,286,girls,PERSON,0.04201411083340645,0.10000000149011612,0.10000000149011612
2,27,286,Mother,PERSON,0.03957386314868927,0.10000000149011612,0.10000000149011612
2,27,286,Mother dear Father,PERSON,0.033536091446876526,0.10000000149011612,0.10000000149011612
2,27,286,quickness,OTHER,0.03184445574879646,0.10000000149011612,0.10000000149011612
2,27,286,more,OTHER,0.03184445574879646,0.10000000149011612,0.10000000149011612
2,27,286,Father,PERSON,0.027883289381861687,0.10000000149011612,0.10000000149011612
2,27,286,sisters,PERSON,0.02240612916648388,0.10000000149011612,0.10000000149011612
2,27,286,Father,PERSON,0.01756921410560608,0.10000000149011612,0.10000000149011612
2,27,286,something,OTHER,0.014100815169513226,0.10000000149011612,0.10000000149011612
2,28,246,Mother,PERSON,0.4922436475753784,-0.10000000149011612,2.5
2,28,246,Father,PERSON,0.17003923654556274,-0.20000000298023224,1.600000023841858
2,28,246,Father,PERSON,0.11965104937553406,-0.20000000298023224,0.20000000298023224
2,28,246,Mother,PERSON,0.049208078533411026,-0.20000000298023224,0.20000000298023224
2,28,246,Father,PERSON,0.0337677039206028,-0.10000000149011612,0.10000000149011612
2,28,246,abuse,OTHER,0.03218448907136917,-0.20000000298023224,0.20000000298023224
2,28,246,Father,PERSON,0.029719926416873932,-0.10000000149011612,0.10000000149011612
2,28,246,way,OTHER,0.02221616916358471,-0.20000000298023224,0.20000000298023224
2,28,246,children,PERSON,0.021950693801045418,-0.20000000298023224,0.20000000298023224
2,28,246,delight,OTHER,0.011323501355946064,0.30000001192092896,0.30000001192092896
2,28,246,compassion,OTHER,0.007353118155151606,-0.6000000238418579,0.6000000238418579
2,28,246,nerves,OTHER,0.005220319144427776,-0.699999988079071,0.699999988079071
2,28,246,Father,PERSON,0.005122088827192783,0.5,0.5
2,29,357,Father,PERSON,0.4051888883113861,0.20000000298023224,1.600000023841858
2,29,357,Mother,PERSON,0.3131102919578552,0.10000000149011612,0.800000011920929
2,29,357,Mother,PERSON,0.07914594560861588,0.0,0.0
2,29,357,Mother dear Father,PERSON,0.048801906406879425,0.0,0.0
2,29,357,mistake,OTHER,0.04791604354977608,0.0,0.0
2,29,357,Father,PERSON,0.03194887563586235,0.10000000149011612,0.10000000149011612
2,29,357,Mother,PERSON,0.010700742714107037,0.20000000298023224,0.20000000298023224
2,29,357,Mother,PERSON,0.00982797984033823,0.10000000149011612,0.800000011920929
2,29,357,nerves,OTHER,0.00780776422470808,0.4000000059604645,0.4000000059604645
2,29,357,nerves,OTHER,0.0075820498168468475,0.10000000149011612,0.10000000149011612
2,29,357,Mother,PERSON,0.00740056810900569,0.0,0.0
2,29,357,friends,PERSON,0.007219008635729551,0.10000000149011612,0.10000000149011612
2,29,357,respect,OTHER,0.006114746443927288,0.5,0.5
2,29,357,nerves,OTHER,0.0053667910397052765,0.0,0.0
2,29,357,mention,OTHER,0.004304332192987204,0.0,0.0
2,29,357,consideration,OTHER,0.004304332192987204,0.0,0.0
2,29,357,Mother,PERSON,0.0032597528770565987,0.0,0.0
2,30,76,Mother,PERSON,0.4199609160423279,-0.10000000149011612,0.10000000149011612
2,30,76,Mother,PERSON,0.2770520746707916,-0.20000000298023224,0.20000000298023224
2,30,76,Father,PERSON,0.16740915179252625,-0.20000000298023224,0.20000000298023224
2,30,76,Father,PERSON,0.13557787239551544,-0.10000000149011612,0.10000000149011612
2,31,158,Mother dear Father,PERSON,0.29822131991386414,0.10000000149011612,0.10000000149011612
2,31,158,Father,PERSON,0.28254464268684387,0.10000000149011612,0.10000000149011612
2,31,158,Mother,PERSON,0.2033586949110031,0.10000000149011612,0.10000000149011612
2,31,158,men,PERSON,0.1515943706035614,0.10000000149011612,0.10000000149011612
2,31,158,neighbourhood,LOCATION,0.06428095698356628,0.10000000149011612,0.10000000149011612
2,32,116,use,OTHER,0.8391374945640564,-0.10000000149011612,0.30000001192092896
2,32,116,Mother,PERSON,0.10736536979675293,-0.10000000149011612,0.10000000149011612
2,32,116,Father,PERSON,0.05349715054035187,-0.20000000298023224,0.20000000298023224
2,33,118,Mother,PERSON,0.34932026267051697,0.10000000149011612,0.10000000149011612
2,33,118,Father,PERSON,0.24366669356822968,0.10000000149011612,0.10000000149011612
2,33,118,dear,OTHER,0.21587416529655457,0.10000000149011612,0.10000000149011612
2,33,118,Father,PERSON,0.1125551238656044,0.10000000149011612,0.10000000149011612
2,33,118,Mother,PERSON,0.07858377695083618,0.10000000149011612,0.10000000149011612
2,34,561,Mother,PERSON,0.32383325695991516,-0.10000000149011612,0.699999988079071
2,34,561,Mother,PERSON,0.11116860061883926,-0.10000000149011612,0.10000000149011612
2,34,561,Father,PERSON,0.09240689873695374,-0.10000000149011612,0.10000000149011612
2,34,561,mixture,OTHER,0.07252223044633865,-0.10000000149011612,0.10000000149011612
2,34,561,parts,OTHER,0.0668444037437439,-0.10000000149011612,0.10000000149011612
2,34,561,character,PERSON,0.059028275310993195,-0.10000000149011612,0.20000000298023224
2,34,561,experience,OTHER,0.04070574417710304,-0.10000000149011612,0.10000000149011612
2,34,561,Mother,PERSON,0.030289119109511375,-0.10000000149011612,0.10000000149011612
2,34,561,Mother,PERSON,0.026676226407289505,0.10000000149011612,0.699999988079071
2,34,561,caprice,OTHER,0.02611035853624344,-0.10000000149011612,0.10000000149011612
2,34,561,reserve,OTHER,0.02611035853624344,-0.10000000149011612,0.10000000149011612
2,34,561,humour,OTHER,0.02611035853624344,-0.10000000149011612,0.10000000149011612
2,34,561,Father,PERSON,0.0220516175031662,-0.10000000149011612,0.10000000149011612
2,34,561,wife,PERSON,0.012450805865228176,-0.10000000149011612,0.10000000149011612
2,34,561,Mother mind,OTHER,0.00978944730013609,0.30000001192092896,0.30000001192092896
2,34,561,information,OTHER,0.007912017405033112,-0.20000000298023224,0.20000000298023224
2,34,561,understanding,OTHER,0.007912017405033112,-0.10000000149011612,0.10000000149011612
2,34,561,business,OTHER,0.00762960547581315,0.20000000298023224,0.20000000298023224
2,34,561,business,OTHER,0.006833249237388372,0.20000000298023224,0.20000000298023224
2,34,561,life,OTHER,0.006750035099685192,0.20000000298023224,0.20000000298023224
2,34,561,girls,PERSON,0.00593183096498251,0.30000001192092896,0.30000001192092896
2,34,561,life solace,OTHER,0.0041557964868843555,0.20000000298023224,0.20000000298023224
2,34,561,news,OTHER,0.0041557964868843555,0.30000001192092896,0.30000001192092896
2,34,561,temper,OTHER,0.002621936146169901,-0.30000001192092896,0.30000001192092896
3,1,442,Father,PERSON,0.33891481161117554,0.10000000149011612,0.10000000149011612
3,1,442,earliest,PERSON,0.19630108773708344,0.0,0.0
3,1,442,Charles,PERSON,0.07650327682495117,0.0,0.20000000298023224
3,1,442,Father,PERSON,0.06069114804267883,0.0,0.0
3,1,442,Father,PERSON,0.04023435711860657,0.0,0.0
3,1,442,visit,EVENT,0.02965734340250492,0.0,0.0
3,1,442,wife,PERSON,0.0291274543851614,-0.10000000149011612,0.10000000149011612
3,1,442,wife,PERSON,0.027073170989751816,-0.10000000149011612,0.10000000149011612
3,1,442,Father,PERSON,0.024503888562321663,0.0,0.0
3,1,442,knowledge,OTHER,0.023805325850844383,0.0,0.0
3,1,442,Father,PERSON,0.022772906348109245,-0.10000000149011612,0.10000000149011612
3,1,442,daughter,PERSON,0.0202719047665596,0.0,0.0
3,1,442,Father,PERSON,0.020164115354418755,0.0,0.0
3,1,442,hat,OTHER,0.017819516360759735,0.0,0.0
3,1,442,Father,PERSON,0.0170450396835804,0.0,0.0
3,1,442,daughter,PERSON,0.01421466562896967,0.0,0.0
3,1,442,Father,PERSON,0.01194767840206623,0.0,0.0
3,1,442,visit,EVENT,0.011228769086301327,0.0,0.0
3,1,442,visit,EVENT,0.00985998660326004,0.0,0.0
3,1,442,manner,OTHER,0.007863558828830719,0.0,0.0
3,2,70,Father,PERSON,0.5520952343940735,0.20000000298023224,0.20000000298023224
3,2,70,hat,OTHER,0.17704109847545624,0.10000000149011612,0.10000000149011612
3,2,70,daughter,PERSON,0.11491049826145172,0.10000000149011612,0.10000000149011612
3,2,70,Charles,PERSON,0.09681766480207443,0.20000000298023224,0.20000000298023224
3,2,70,Father,PERSON,0.059135474264621735,0.10000000149011612,0.10000000149011612
3,3,137,way,OTHER,0.3385894298553467,0.0,0.0
3,3,137,daughter,PERSON,0.21864193677902222,0.0,0.0
3,3,137,mother,PERSON,0.20382441580295563,0.0,0.0
3,3,137,Father,PERSON,0.14345493912696838,0.0,0.0
3,3,137,Charles,PERSON,0.09548927843570709,0.0,0.0
3,4,182,wife,PERSON,0.29101133346557617,0.0,0.0
3,4,182,Father,PERSON,0.19901596009731293,0.0,0.0
3,4,182,wife,PERSON,0.12129846215248108,0.0,0.0
3,4,182,Long,PERSON,0.08274152874946594,0.0,0.0
3,4,182,Father,PERSON,0.08033773303031921,0.0,0.0
3,4,182,Charles,PERSON,0.07884588092565536,0.0,0.0
3,4,182,daughter,PERSON,0.06863946467638016,0.0,0.0
3,4,182,Father,PERSON,0.05490751564502716,0.0,0.0
3,4,182,assemblies,OTHER,0.023202113807201385,0.0,0.0
3,5,196,Long,PERSON,0.8443621397018433,-0.30000001192092896,3.700000047683716
3,5,196,Father,PERSON,0.07646535336971283,0.0,0.0
3,5,196,thing,OTHER,0.03737940266728401,0.0,0.0
3,5,196,nieces,PERSON,0.020627321675419807,0.0,0.0
3,5,196,Father,PERSON,0.011133154854178429,-0.699999988079071,0.699999988079071
3,5,196,opinion,OTHER,0.010032610967755318,-0.699999988079071,0.699999988079071
3,6,162,Father,PERSON,0.30369892716407776,0.0,0.0
3,6,162,more,OTHER,0.22429296374320984,0.10000000149011612,0.10000000149011612
3,6,162,Father,PERSON,0.12627705931663513,0.0,0.0
3,6,162,Father,PERSON,0.09408982843160629,0.0,0.0
3,6,162,daughter,PERSON,0.07126541435718536,0.0,0.0
3,6,162,Father,PERSON,0.053301338106393814,0.0,0.0
3,6,162,Mrs.,PERSON,0.04800551012158394,0.0,0.0
3,6,162,Father,PERSON,0.040546998381614685,0.0,0.0
3,6,162,daughter,PERSON,0.03852194920182228,0.0,0.0
3,7,131,Father wife,PERSON,0.47170138359069824,-0.30000001192092896,0.30000001192092896
3,7,131,wife,PERSON,0.1378299444913864,-0.30000001192092896,0.30000001192092896
3,7,131,reply,OTHER,0.09628157317638397,-0.20000000298023224,0.20000000298023224
3,7,131,one,OTHER,0.08562743663787842,-0.20000000298023224,0.20000000298023224
3,7,131,Father,PERSON,0.08391682803630829,-0.30000001192092896,0.30000001192092896
3,7,131,Father,PERSON,0.06391172856092453,-0.30000001192092896,0.30000001192092896
3,7,131,wife daughters,PERSON,0.06073111668229103,-0.30000001192092896,0.30000001192092896
3,8,199,one,PERSON,0.2279922366142273,0.0,0.0
3,8,199,Father,PERSON,0.161692813038826,0.0,0.0
